count,0, Input, 2, bpfOut,0.12915,hetero,0.12915,lpfOut,0
count,0.0125, Input, -1, bpfOut,-0.0365816,hetero,2.16584e-08,lpfOut,0
count,0.01255, Input, -0.701455, bpfOut,-0.078255,hetero,-0.00540422,lpfOut,0
count,0.0126, Input, -0.0495976, bpfOut,-0.052825,hetero,-0.0072787,lpfOut,0
count,0.01265, Input, 0.687607, bpfOut,0.059255,hetero,0.0121983,lpfOut,0
count,0.0127, Input, 1.20273, bpfOut,0.237464,hetero,0.0648163,lpfOut,0
count,0.01275, Input, 1.28979, bpfOut,0.430484,hetero,0.145821,lpfOut,0
count,0.0128, Input, 0.938736, bpfOut,0.579607,hetero,0.233527,lpfOut,0
count,0.01285, Input, 0.339825, bpfOut,0.645539,hetero,0.300273,lpfOut,0
count,0.0129, Input, -0.203788, bpfOut,0.626298,hetero,0.328915,lpfOut,0
count,0.01295, Input, -0.415336, bpfOut,0.557981,hetero,0.32513,lpfOut,0
count,0.013, Input, -0.171595, bpfOut,0.498076,hetero,0.317486,lpfOut,0
count,0.01305, Input, 0.440417, bpfOut,0.498945,hetero,0.34383,lpfOut,0
count,0.0131, Input, 1.16328, bpfOut,0.583675,hetero,0.430467,lpfOut,0
count,0.01315, Input, 1.68722, bpfOut,0.735368,hetero,0.575345,lpfOut,0
count,0.0132, Input, 1.79212, bpfOut,0.904796,hetero,0.745128,lpfOut,0
count,0.01325, Input, 1.44853, bpfOut,1.03289,hetero,0.889052,lpfOut,0
count,0.0133, Input, 0.83106, bpfOut,1.07777,hetero,0.963356,lpfOut,0
count,0.01335, Input, 0.238123, bpfOut,1.03388,hetero,0.953936,lpfOut,0
count,0.0134, Input, -0.0450167, bpfOut,0.934478,hetero,0.885042,lpfOut,0
count,0.01345, Input, 0.122671, bpfOut,0.836284,hetero,0.808688,lpfOut,0
count,0.0135, Input, 0.673263, bpfOut,0.793422,hetero,0.779369,lpfOut,0
count,0.01355, Input, 1.361, bpfOut,0.83252,hetero,0.826594,lpfOut,0
count,0.0136, Input, 1.87504, bpfOut,0.940457,hetero,0.939269,lpfOut,0
count,0.01365, Input, 1.98211, bpfOut,1.07036,hetero,1.07017,lpfOut,0
count,0.0137, Input, 1.63356, bpfOut,1.16312,hetero,1.15863,lpfOut,0
count,0.01375, Input, 0.987699, bpfOut,1.1745,hetero,1.16004,lpfOut,0
count,0.0138, Input, 0.337102, bpfOut,1.09544,hetero,1.06754,lpfOut,0
count,0.01385, Input, -0.0255746, bpfOut,0.956278,hetero,0.914883,lpfOut,0
count,0.0139, Input, 0.0580199, bpfOut,0.812796,hetero,0.759419,lpfOut,0
count,0.01395, Input, 0.539352, bpfOut,0.720697,hetero,0.654021,lpfOut,0
count,0.014, Input, 1.18533, bpfOut,0.710071,hetero,0.622241,lpfOut,0
count,0.01405, Input, 1.68527, bpfOut,0.771646,hetero,0.648912,lpfOut,0
count,0.0141, Input, 1.79368, bpfOut,0.86111,hetero,0.690237,lpfOut,0
count,0.01415, Input, 1.44292, bpfOut,0.919526,hetero,0.697334,lpfOut,0
count,0.0142, Input, 0.774339, bpfOut,0.900469,hetero,0.640717,lpfOut,0
count,0.01425, Input, 0.0735276, bpfOut,0.791427,hetero,0.523381,lpfOut,0
count,0.0143, Input, -0.360652, bpfOut,0.619644,hetero,0.3767,lpfOut,0
count,0.01435, Input, -0.353184, bpfOut,0.439726,hetero,0.242573,lpfOut,0
count,0.0144, Input, 0.0669391, bpfOut,0.308693,hetero,0.152102,lpfOut,0
count,0.01445, Input, 0.680148, bpfOut,0.259933,hetero,0.11215,lpfOut,0
count,0.0145, Input, 1.17714, bpfOut,0.288001,hetero,0.106021,lpfOut,0
count,0.01455, Input, 1.30106, bpfOut,0.351254,hetero,0.106443,lpfOut,0
count,0.0146, Input, 0.965474, bpfOut,0.391102,hetero,0.0924953,lpfOut,0
count,0.01465, Input, 0.294165, bpfOut,0.359038,hetero,0.0606178,lpfOut,0
count,0.0147, Input, -0.435463, bpfOut,0.239047,hetero,0.0239914,lpfOut,0
count,0.01475, Input, -0.919643, bpfOut,0.055105,hetero,0.00173096,lpfOut,0
count,0.0148, Input, -0.967468, bpfOut,-0.139681,hetero,0.00526439,lpfOut,0
count,0.01485, Input, -0.588375, bpfOut,-0.287296,hetero,0.030629,lpfOut,0
count,0.0149, Input, 0.0123586, bpfOut,-0.351292,hetero,0.0614841,lpfOut,0
count,0.01495, Input, 0.527912, bpfOut,-0.333371,hetero,0.0808753,lpfOut,0
count,0.015, Input, 0.690984, bpfOut,-0.272455,hetero,0.0841928,lpfOut,0
count,0.01505, Input, 0.396562, bpfOut,-0.226671,hetero,0.0847655,lpfOut,0
count,0.0151, Input, -0.249734, bpfOut,-0.246536,hetero,0.107764,lpfOut,0
count,0.01515, Input, -0.979936, bpfOut,-0.351622,hetero,0.175173,lpfOut,0
count,0.0152, Input, -1.48665, bpfOut,-0.521441,hetero,0.290377,lpfOut,0
count,0.01525, Input, -1.56397, bpfOut,-0.704713,hetero,0.431923,lpfOut,0
count,0.0153, Input, -1.20184, bpfOut,-0.84278,hetero,0.5613,lpfOut,0
count,0.01535, Input, -0.590603, bpfOut,-0.896399,hetero,0.641763,lpfOut,0
count,0.0154, Input, -0.0334772, bpfOut,-0.863645,hetero,0.65848,lpfOut,0
count,0.01545, Input, 0.192719, bpfOut,-0.780685,hetero,0.628691,lpfOut,0
count,0.0155, Input, -0.0353035, bpfOut,-0.705072,hetero,0.595312,lpfOut,0
count,0.01555, Input, -0.630626, bpfOut,-0.689246,hetero,0.606064,lpfOut,0
count,0.0156, Input, -1.33588, bpfOut,-0.756371,hetero,0.688377,lpfOut,0
count,0.01565, Input, -1.84137, bpfOut,-0.889636,hetero,0.833188,lpfOut,0
count,0.0157, Input, -1.92711, bpfOut,-1.0399,hetero,0.996764,lpfOut,0
count,0.01575, Input, -1.5637, bpfOut,-1.14818,hetero,1.12053,lpfOut,0
count,0.0158, Input, -0.925864, bpfOut,-1.1727,hetero,1.15939,lpfOut,0
count,0.01585, Input, -0.312123, bpfOut,-1.108,hetero,1.1043,lpfOut,0
count,0.0159, Input, -0.00780755, bpfOut,-0.987423,hetero,0.987345,lpfOut,0
count,0.01595, Input, -0.154075, bpfOut,-0.867808,hetero,0.866421,lpfOut,0
count,0.016, Input, -0.683096, bpfOut,-0.803375,hetero,0.79704,lpfOut,0
count,0.01605, Input, -1.34921, bpfOut,-0.820854,hetero,0.805332,lpfOut,0
count,0.0161, Input, -1.84168, bpfOut,-0.907227,hetero,0.87582,lpfOut,0
count,0.01615, Input, -1.92735, bpfOut,-1.01573,hetero,0.959929,lpfOut,0
count,0.0162, Input, -1.55766, bpfOut,-1.08734,hetero,1.00061,lpfOut,0
count,0.01625, Input, -0.891011, bpfOut,-1.07794,hetero,0.960448,lpfOut,0
count,0.0163, Input, -0.220109, bpfOut,-0.97856,hetero,0.839141,lpfOut,0
count,0.01635, Input, 0.162332, bpfOut,-0.819631,hetero,0.672059,lpfOut,0
count,0.0164, Input, 0.0978431, bpfOut,-0.657038,hetero,0.51148,lpfOut,0
count,0.01645, Input, -0.365129, bpfOut,-0.546573,hetero,0.400778,lpfOut,0
count,0.0165, Input, -0.993558, bpfOut,-0.518411,hetero,0.354877,lpfOut,0
count,0.01655, Input, -1.47689, bpfOut,-0.563365,hetero,0.356368,lpfOut,0
count,0.0166, Input, -1.56969, bpfOut,-0.637202,hetero,0.368031,lpfOut,0
count,0.01665, Input, -1.20437, bpfOut,-0.681061,hetero,0.354028,lpfOut,0
count,0.0167, Input, -0.522377, bpfOut,-0.648586,hetero,0.298078,lpfOut,0
count,0.01675, Input, 0.19063, bpfOut,-0.527329,hetero,0.209428,lpfOut,0
count,0.0168, Input, 0.63576, bpfOut,-0.344592,hetero,0.114687,lpfOut,0
count,0.01685, Input, 0.637925, bpfOut,-0.155033,hetero,0.0413788,lpfOut,0
count,0.0169, Input, 0.226072, bpfOut,-0.0157199,hetero,0.00313943,lpfOut,0
count,0.01695, Input, -0.380248, bpfOut,0.039923,hetero,-0.00525251,lpfOut,0
count,0.017, Input, -0.871803, bpfOut,0.0173065,hetero,-0.00108672,lpfOut,0
count,0.01705, Input, -0.991744, bpfOut,-0.0419535,hetero,-0.000263587,lpfOut,0
count,0.0171, Input, -0.653645, bpfOut,-0.0792855,hetero,-0.00597227,lpfOut,0
count,0.01715, Input, 0.0186701, bpfOut,-0.0461949,hetero,-0.00665251,lpfOut,0
count,0.0172, Input, 0.747824, bpfOut,0.0733279,hetero,0.0155459,lpfOut,0
count,0.01725, Input, 1.23005, bpfOut,0.255312,hetero,0.0712292,lpfOut,0
count,0.0173, Input, 1.27442, bpfOut,0.446657,hetero,0.153937,lpfOut,0
count,0.01735, Input, 0.890407, bpfOut,0.589365,hetero,0.240843,lpfOut,0
count,0.0174, Input, 0.283331, bpfOut,0.647013,hetero,0.304551,lpfOut,0
count,0.01745, Input, -0.239995, bpfOut,0.621332,hetero,0.329623,lpfOut,0
count,0.0175, Input, -0.412216, bpfOut,0.55128,hetero,0.324033,lpfOut,0
count,0.01755, Input, -0.128265, bpfOut,0.49503,hetero,0.317933,lpfOut,0
count,0.0176, Input, 0.506264, bpfOut,0.503145,hetero,0.349008,lpfOut,0
count,0.01765, Input, 1.22349, bpfOut,0.595256,hetero,0.441526,lpfOut,0
count,0.0177, Input, 1.71606, bpfOut,0.750937,hetero,0.590453,lpfOut,0
count,0.01775, Input, 1.77814, bpfOut,0.918977,hetero,0.760067,lpfOut,0
count,0.0178, Input, 1.39975, bpfOut,1.04079,hetero,0.89916,lpfOut,0
count,0.01785, Input, 0.771318, bpfOut,1.07721,hetero,0.965867,lpfOut,0
count,0.0179, Input, 0.196107, bpfOut,1.02639,hetero,0.949488,lpfOut,0
count,0.01795, Input, -0.0489308, bpfOut,0.924584,hetero,0.877519,lpfOut,0
count,0.018, Input, 0.159563, bpfOut,0.829443,hetero,0.803384,lpfOut,0
count,0.01805, Input, 0.734746, bpfOut,0.793492,hetero,0.780356,lpfOut,0
count,0.0181, Input, 1.41938, bpfOut,0.839996,hetero,0.834629,lpfOut,0
count,0.01815, Input, 1.90386, bpfOut,0.95224,hetero,0.951319,lpfOut,0
count,0.0182, Input, 1.96827, bpfOut,1.08118,hetero,1.08084,lpfOut,0
count,0.01825, Input, 1.58335, bpfOut,1.16795,hetero,1.16277,lpfOut,0
count,0.0183, Input, 0.923907, bpfOut,1.17086,hetero,1.15527,lpfOut,0
count,0.01835, Input, 0.288552, bpfOut,1.08456,hetero,1.05538,lpfOut,0
count,0.0184, Input, -0.0372497, bpfOut,0.942491,hetero,0.899951,lpfOut,0
count,0.01845, Input, 0.0877398, bpfOut,0.8016,hetero,0.747148,lpfOut,0
count,0.0185, Input, 0.595801, bpfOut,0.716206,hetero,0.648043,lpfOut,0
count,0.01855, Input, 1.24137, bpfOut,0.713141,hetero,0.62276,lpfOut,0
count,0.0186, Input, 1.71383, bpfOut,0.779485,hetero,0.652842,lpfOut,0
count,0.01865, Input, 1.78009, bpfOut,0.86857,hetero,0.692941,lpfOut,0
count,0.0187, Input, 1.39168, bpfOut,0.92147,hetero,0.69502,lpfOut,0
count,0.01875, Input, 0.707105, bpfOut,0.894137,hetero,0.632251,lpfOut,0
count,0.0188, Input, 0.0191752, bpfOut,0.777715,hetero,0.510637,lpfOut,0
count,0.01885, Input, -0.379356, bpfOut,0.602699,hetero,0.363386,lpfOut,0
count,0.0189, Input, -0.329907, bpfOut,0.425055,hetero,0.232248,lpfOut,0
count,0.01895, Input, 0.119115, bpfOut,0.300645,hetero,0.146489,lpfOut,0
count,0.019, Input, 0.734797, bpfOut,0.259714,hetero,0.110581,lpfOut,0
count,0.01905, Input, 1.20659, bpfOut,0.293133,hetero,0.106195,lpfOut,0
count,0.0191, Input, 1.28916, bpfOut,0.356726,hetero,0.105963,lpfOut,0
count,0.01915, Input, 0.914935, bpfOut,0.39168,hetero,0.0902397,lpfOut,0
count,0.0192, Input, 0.225444, bpfOut,0.351683,hetero,0.0571975,lpfOut,0
count,0.01925, Input, -0.493675, bpfOut,0.224321,hetero,0.0211106,lpfOut,0
count,0.0193, Input, -0.943447, bpfOut,0.0369254,hetero,0.000927975,lpfOut,0
count,0.01935, Input, -0.948798, bpfOut,-0.155822,hetero,0.00685101,lpfOut,0
count,0.0194, Input, -0.538632, bpfOut,-0.29684,hetero,0.0334998,lpfOut,0
count,0.01945, Input, 0.0674702, bpfOut,-0.352696,hetero,0.0639098,lpfOut,0
count,0.0195, Input, 0.560325, bpfOut,-0.328798,hetero,0.0817687,lpfOut,0
count,0.01955, Input, 0.683041, bpfOut,-0.26677,hetero,0.0840287,lpfOut,0
count,0.0196, Input, 0.349199, bpfOut,-0.225195,hetero,0.085524,lpfOut,0
count,0.01965, Input, -0.317424, bpfOut,-0.252589,hetero,0.111835,lpfOut,0
count,0.0197, Input, -1.03943, bpfOut,-0.364988,hetero,0.183816,lpfOut,0
count,0.01975, Input, -1.51314, bpfOut,-0.538456,hetero,0.302657,lpfOut,0
count,0.0198, Input, -1.54763, bpfOut,-0.719934,hetero,0.444817,lpfOut,0
count,0.01985, Input, -1.15245, bpfOut,-0.851469,hetero,0.571067,lpfOut,0
count,0.0199, Input, -0.532929, bpfOut,-0.896692,hetero,0.645895,lpfOut,0
count,0.01995, Input, 0.00400782, bpfOut,-0.857395,hetero,0.657186,lpfOut,0
count,0.02, Input, 0.190984, bpfOut,-0.7726,hetero,0.625045,lpfOut,0
count,0.02005, Input, -0.0771658, bpfOut,-0.700549,hetero,0.59384,lpfOut,0
count,0.0201, Input, -0.694893, bpfOut,-0.691883,hetero,0.610442,lpfOut,0
count,0.02015, Input, -1.39444, bpfOut,-0.76631,hetero,0.699405,lpfOut,0
count,0.0202, Input, -1.86851, bpfOut,-0.903492,hetero,0.848138,lpfOut,0
count,0.02025, Input, -1.91135, bpfOut,-1.0523,hetero,1.01052,lpfOut,0
count,0.0203, Input, -1.51309, bpfOut,-1.15425,hetero,1.12801,lpfOut,0
count,0.02035, Input, -0.864262, bpfOut,-1.17026,hetero,1.15806,lpfOut,0
count,0.0204, Input, -0.268195, bpfOut,-1.09859,hetero,1.09547,lpfOut,0
count,0.02045, Input, -0.00195324, bpfOut,-0.975593,hetero,0.975574,lpfOut,0
count,0.0205, Input, -0.189001, bpfOut,-0.859011,hetero,0.857316,lpfOut,0
count,0.02055, Input, -0.742616, bpfOut,-0.80148,hetero,0.794514,lpfOut,0
count,0.0206, Input, -1.40562, bpfOut,-0.826365,hetero,0.809718,lpfOut,0
count,0.02065, Input, -1.86855, bpfOut,-0.917055,hetero,0.883787,lpfOut,0
count,0.0207, Input, -1.91157, bpfOut,-1.02461,hetero,0.966199,lpfOut,0
count,0.02075, Input, -1.50555, bpfOut,-1.09026,hetero,1.00059,lpfOut,0
count,0.0208, Input, -0.825352, bpfOut,-1.07243,hetero,0.952463,lpfOut,0
count,0.02085, Input, -0.169726, bpfOut,-0.965849,hetero,0.825103,lpfOut,0
count,0.0209, Input, 0.175773, bpfOut,-0.804076,hetero,0.656399,lpfOut,0
count,0.02095, Input, 0.0698243, bpfOut,-0.644139,hetero,0.498888,lpfOut,0
count,0.021, Input, -0.419935, bpfOut,-0.540451,hetero,0.393972,lpfOut,0
count,0.02105, Input, -1.04807, bpfOut,-0.519929,hetero,0.353528,lpfOut,0
count,0.0211, Input, -1.504, bpfOut,-0.569741,hetero,0.357623,lpfOut,0
count,0.02115, Input, -1.55472, bpfOut,-0.643294,hetero,0.368243,lpfOut,0
count,0.0212, Input, -1.15187, bpfOut,-0.681738,hetero,0.350713,lpfOut,0
count,0.02125, Input, -0.454013, bpfOut,-0.641095,hetero,0.291052,lpfOut,0
count,0.0213, Input, 0.246041, bpfOut,-0.512571,hetero,0.200608,lpfOut,0
count,0.02135, Input, 0.655398, bpfOut,-0.326718,hetero,0.106801,lpfOut,0
count,0.0214, Input, 0.615473, bpfOut,-0.139553,hetero,0.0364014,lpfOut,0
count,0.02145, Input, 0.174579, bpfOut,-0.00698701,hetero,0.00135234,lpfOut,0
count,0.0215, Input, -0.434358, bpfOut,0.0406969,hetero,-0.00510072,lpfOut,0
count,0.02155, Input, -0.900841, bpfOut,0.0125957,hetero,-0.000711908,lpfOut,0
count,0.0216, Input, -0.979551, bpfOut,-0.0471382,hetero,-0.000592248,lpfOut,0
count,0.02165, Input, -0.602973, bpfOut,-0.0797121,hetero,-0.00650358,lpfOut,0
count,0.0217, Input, 0.0874268, bpfOut,-0.0388236,hetero,-0.00583227,lpfOut,0
count,0.02175, Input, 0.805931, bpfOut,0.0879372,hetero,0.0191828,lpfOut,0
count,0.0218, Input, 1.2536, bpfOut,0.27324,hetero,0.0778782,lpfOut,0
count,0.02185, Input, 1.25536, bpfOut,0.462413,hetero,0.162091,lpfOut,0
count,0.0219, Input, 0.840173, bpfOut,0.598393,hetero,0.247958,lpfOut,0
count,0.02195, Input, 0.227557, bpfOut,0.647772,hetero,0.308493,lpfOut,0
count,0.022, Input, -0.273192, bpfOut,0.615986,hetero,0.330061,lpfOut,0
count,0.02205, Input, -0.405172, bpfOut,0.544698,hetero,0.322927,lpfOut,0
count,0.0221, Input, -0.0819176, bpfOut,0.492537,hetero,0.318698,lpfOut,0
count,0.02215, Input, 0.572837, bpfOut,0.508069,hetero,0.354716,lpfOut,0
count,0.0222, Input, 1.28176, bpfOut,0.607387,hetero,0.453075,lpfOut,0
count,0.02225, Input, 1.74121, bpfOut,0.766615,hetero,0.605744,lpfOut,0
count,0.0223, Input, 1.76038, bpfOut,0.932764,hetero,0.774749,lpfOut,0
count,0.02235, Input, 1.34883, bpfOut,1.04795,hetero,0.908649,lpfOut,0
count,0.0224, Input, 0.712019, bpfOut,1.07589,hetero,0.967662,lpfOut,0
count,0.02245, Input, 0.156941, bpfOut,1.01845,hetero,0.94456,lpfOut,0
count,0.0225, Input, -0.0489437, bpfOut,0.91475,hetero,0.869979,lpfOut,0
count,0.02255, Input, 0.199599, bpfOut,0.823112,hetero,0.798522,lpfOut,0
count,0.0226, Input, 0.797173, bpfOut,0.794272,hetero,0.782012,lpfOut,0
count,0.02265, Input, 1.47606, bpfOut,0.84804,hetero,0.843206,lpfOut,0
count,0.0227, Input, 1.92906, bpfOut,0.964169,hetero,0.963484,lpfOut,0
count,0.02275, Input, 1.95056, bpfOut,1.09164,hetero,1.0911,lpfOut,0
count,0.0228, Input, 1.53077, bpfOut,1.17205,hetero,1.16614,lpfOut,0
count,0.02285, Input, 0.860324, bpfOut,1.16645,hetero,1.14971,lpfOut,0
count,0.0229, Input, 0.242664, bpfOut,1.07319,hetero,1.04274,lpfOut,0
count,0.02295, Input, -0.0450456, bpfOut,0.928714,hetero,0.885045,lpfOut,0
count,0.023, Input, 0.120756, bpfOut,0.790882,hetero,0.735344,lpfOut,0
count,0.02305, Input, 0.653448, bpfOut,0.712426,hetero,0.642704,lpfOut,0
count,0.0231, Input, 1.29595, bpfOut,0.716811,hetero,0.623758,lpfOut,0
count,0.02315, Input, 1.7389, bpfOut,0.787524,hetero,0.656857,lpfOut,0
count,0.0232, Input, 1.76258, bpfOut,0.875722,hetero,0.695315,lpfOut,0
count,0.02325, Input, 1.3379, bpfOut,0.922727,hetero,0.692148,lpfOut,0
count,0.0233, Input, 0.639858, bpfOut,0.887043,hetero,0.623281,lpfOut,0
count,0.02335, Input, -0.0327, bpfOut,0.763502,hetero,0.497677,lpfOut,0
count,0.0234, Input, -0.394208, bpfOut,0.585734,hetero,0.350214,lpfOut,0
count,0.02345, Input, -0.303202, bpfOut,0.410843,hetero,0.222316,lpfOut,0
count,0.0235, Input, 0.172726, bpfOut,0.293315,hetero,0.141306,lpfOut,0
count,0.02355, Input, 0.788212, bpfOut,0.260134,hetero,0.109279,lpfOut,0
count,0.0236, Input, 1.23271, bpfOut,0.298526,hetero,0.106399,lpfOut,0
count,0.02365, Input, 1.27333, bpfOut,0.361954,hetero,0.105343,lpfOut,0
count,0.0237, Input, 0.861692, bpfOut,0.391616,hetero,0.087828,lpfOut,0
count,0.02375, Input, 0.15645, bpfOut,0.343578,hetero,0.0537474,lpfOut,0
count,0.0238, Input, -0.54957, bpfOut,0.209078,hetero,0.0183678,lpfOut,0
count,0.02385, Input, -0.963434, bpfOut,0.018699,hetero,0.00035246,lpfOut,0
count,0.0239, Input, -0.926555, bpfOut,-0.17152,hetero,0.00861771,lpfOut,0
count,0.02395, Input, -0.487219, bpfOut,-0.305654,hetero,0.0364022,lpfOut,0
count,0.024, Input, 0.121621, bpfOut,-0.353416,hetero,0.066223,lpfOut,0
count,0.02405, Input, 0.589556, bpfOut,-0.323899,hetero,0.0825194,lpfOut,0
count,0.0241, Input, 0.671173, bpfOut,-0.261262,hetero,0.0838497,lpfOut,0
count,0.02415, Input, 0.298975, bpfOut,-0.224312,hetero,0.0864906,lpfOut,0
count,0.0242, Input, -0.385589, bpfOut,-0.259374,hetero,0.116298,lpfOut,0
count,0.02425, Input, -1.09681, bpfOut,-0.378882,hetero,0.192867,lpfOut,0
count,0.0243, Input, -1.53585, bpfOut,-0.555543,hetero,0.315142,lpfOut,0
count,0.02435, Input, -1.52761, bpfOut,-0.734727,hetero,0.457579,lpfOut,0
count,0.0244, Input, -1.10113, bpfOut,-0.859419,hetero,0.580393,lpfOut,0
count,0.02445, Input, -0.475966, bpfOut,-0.896261,hetero,0.649477,lpfOut,0
count,0.0245, Input, 0.0384916, bpfOut,-0.850754,hetero,0.655516,lpfOut,0
count,0.02455, Input, 0.185334, bpfOut,-0.764624,hetero,0.621405,lpfOut,0
count,0.0246, Input, -0.122025, bpfOut,-0.696571,hetero,0.592777,lpfOut,0
count,0.02465, Input, -0.759879, bpfOut,-0.695235,hetero,0.615443,lpfOut,0
count,0.0247, Input, -1.45106, bpfOut,-0.77679,hetero,0.71095,lpfOut,0
count,0.02475, Input, -1.89194, bpfOut,-0.917449,hetero,0.863209,lpfOut,0
count,0.0248, Input, -1.89181, bpfOut,-1.06431,hetero,1.02389,lpfOut,0
count,0.02485, Input, -1.46034, bpfOut,-1.15958,hetero,1.13474,lpfOut,0
count,0.0249, Input, -0.8031, bpfOut,-1.16707,hetero,1.15594,lpfOut,0
count,0.02495, Input, -0.227105, bpfOut,-1.08874,hetero,1.08615,lpfOut,0
