count,0, Input, 2, bpfOut,0.12915,hetero,0.12915,lpfOut,0
count,0.025, Input, 0, bpfOut,-0.963818,hetero,0.963818,lpfOut,0
count,0.02505, Input, -0.22709, bpfOut,-0.850723,hetero,0.848692,lpfOut,0
count,0.0251, Input, -0.803077, bpfOut,-0.800296,hetero,0.792663,lpfOut,0
count,0.02515, Input, -1.46032, bpfOut,-0.832445,hetero,0.814615,lpfOut,0
count,0.0252, Input, -1.8918, bpfOut,-0.927031,hetero,0.89183,lpfOut,0
count,0.02525, Input, -1.89194, bpfOut,-1.03314,hetero,0.972058,lpfOut,0
count,0.0253, Input, -1.45108, bpfOut,-1.09247,hetero,0.999872,lpfOut,0
count,0.02535, Input, -0.759904, bpfOut,-1.06616,hetero,0.943797,lpfOut,0
count,0.0254, Input, -0.122022, bpfOut,-0.952666,hetero,0.810713,lpfOut,0
count,0.02545, Input, 0.185331, bpfOut,-0.78854,hetero,0.640842,lpfOut,0
count,0.0255, Input, 0.038504, bpfOut,-0.631726,hetero,0.486754,lpfOut,0
count,0.02555, Input, -0.475945, bpfOut,-0.535047,hetero,0.387724,lpfOut,0
count,0.0256, Input, -1.10111, bpfOut,-0.522056,hetero,0.352562,lpfOut,0
count,0.02565, Input, -1.52762, bpfOut,-0.576324,hetero,0.358929,lpfOut,0
count,0.0257, Input, -1.53586, bpfOut,-0.649086,hetero,0.368207,lpfOut,0
count,0.02575, Input, -1.09683, bpfOut,-0.681735,hetero,0.347033,lpfOut,0
count,0.0258, Input, -0.385618, bpfOut,-0.632849,hetero,0.283761,lpfOut,0
count,0.02585, Input, 0.298952, bpfOut,-0.49732,hetero,0.19176,lpfOut,0
count,0.0259, Input, 0.671171, bpfOut,-0.308832,hetero,0.0991176,lpfOut,0
count,0.02595, Input, 0.589567, bpfOut,-0.124543,hetero,0.0317299,lpfOut,0
count,0.026, Input, 0.121641, bpfOut,0.00101561,hetero,-0.000190307,lpfOut,0
count,0.02605, Input, -0.487228, bpfOut,0.0408198,hetero,-0.00486156,lpfOut,0
count,0.0261, Input, -0.926546, bpfOut,0.00761463,hetero,-0.000382602,lpfOut,0
count,0.02615, Input, -0.963441, bpfOut,-0.0520874,hetero,-0.000981679,lpfOut,0
count,0.0262, Input, -0.54959, bpfOut,-0.0795047,hetero,-0.00698442,lpfOut,0
count,0.02625, Input, 0.156423, bpfOut,-0.0307112,hetero,-0.00480422,lpfOut,0
count,0.0263, Input, 0.861694, bpfOut,0.103051,hetero,0.0231111,lpfOut,0
count,0.02635, Input, 1.27332, bpfOut,0.291202,hetero,0.0847493,lpfOut,0
count,0.0264, Input, 1.23272, bpfOut,0.477711,hetero,0.170261,lpfOut,0
count,0.02645, Input, 0.788231, bpfOut,0.606677,hetero,0.254856,lpfOut,0
count,0.0265, Input, 0.172747, bpfOut,0.647832,hetero,0.312095,lpfOut,0
count,0.02655, Input, -0.303208, bpfOut,0.610301,hetero,0.330246,lpfOut,0
count,0.0266, Input, -0.394213, bpfOut,0.538282,hetero,0.321841,lpfOut,0
count,0.02665, Input, -0.0327191, bpfOut,0.490628,hetero,0.319807,lpfOut,0
count,0.0267, Input, 0.639864, bpfOut,0.513715,hetero,0.360961,lpfOut,0
count,0.02675, Input, 1.33788, bpfOut,0.620033,hetero,0.465093,lpfOut,0
count,0.0268, Input, 1.76257, bpfOut,0.782352,hetero,0.621179,lpfOut,0
count,0.02685, Input, 1.73891, bpfOut,0.946112,hetero,0.78913,lpfOut,0
count,0.0269, Input, 1.29597, bpfOut,1.05437,hetero,0.917494,lpfOut,0
count,0.02695, Input, 0.65344, bpfOut,1.07385,hetero,0.968751,lpfOut,0
count,0.027, Input, 0.120769, bpfOut,1.01013,hetero,0.939191,lpfOut,0
count,0.02705, Input, -0.0450478, bpfOut,0.905021,hetero,0.862466,lpfOut,0
count,0.0271, Input, 0.242647, bpfOut,0.817322,hetero,0.794136,lpfOut,0
count,0.02715, Input, 0.8603, bpfOut,0.795765,hetero,0.784341,lpfOut,0
count,0.0272, Input, 1.53078, bpfOut,0.856621,hetero,0.852295,lpfOut,0
count,0.02725, Input, 1.95056, bpfOut,0.976197,hetero,0.975715,lpfOut,0
count,0.0273, Input, 1.92907, bpfOut,1.10169,hetero,1.10091,lpfOut,0
count,0.02735, Input, 1.47605, bpfOut,1.17542,hetero,1.16872,lpfOut,0
count,0.0274, Input, 0.797197, bpfOut,1.16129,hetero,1.14337,lpfOut,0
count,0.02745, Input, 0.199615, bpfOut,1.06138,hetero,1.02968,lpfOut,0
count,0.0275, Input, -0.0489424, bpfOut,0.914996,hetero,0.870214,lpfOut,0
count,0.02755, Input, 0.156926, bpfOut,0.780676,hetero,0.724034,lpfOut,0
count,0.0276, Input, 0.712027, bpfOut,0.709359,hetero,0.638001,lpfOut,0
count,0.02765, Input, 1.34881, bpfOut,0.721052,hetero,0.625203,lpfOut,0
count,0.0277, Input, 1.76037, bpfOut,0.795713,hetero,0.660916,lpfOut,0
count,0.02775, Input, 1.74122, bpfOut,0.88252,hetero,0.697329,lpfOut,0
count,0.0278, Input, 1.28178, bpfOut,0.923273,hetero,0.688708,lpfOut,0
count,0.02785, Input, 0.572833, bpfOut,0.879193,hetero,0.613823,lpfOut,0
count,0.0279, Input, -0.0818981, bpfOut,0.748823,hetero,0.484532,lpfOut,0
count,0.02795, Input, -0.405167, bpfOut,0.568794,hetero,0.337215,lpfOut,0
count,0.028, Input, -0.273184, bpfOut,0.397125,hetero,0.212791,lpfOut,0
count,0.02805, Input, 0.227538, bpfOut,0.286711,hetero,0.136544,lpfOut,0
count,0.0281, Input, 0.840153, bpfOut,0.261171,hetero,0.108223,lpfOut,0
count,0.02815, Input, 1.25535, bpfOut,0.304135,hetero,0.10661,lpfOut,0
count,0.0282, Input, 1.25361, bpfOut,0.366891,hetero,0.104571,lpfOut,0
count,0.02825, Input, 0.805928, bpfOut,0.390884,hetero,0.0852692,lpfOut,0
count,0.0283, Input, 0.0874528, bpfOut,0.334729,hetero,0.0502854,lpfOut,0
count,0.02835, Input, -0.602951, bpfOut,0.193354,hetero,0.0157763,lpfOut,0
count,0.0284, Input, -0.979543, bpfOut,0.000474259,hetero,5.96066e-06,lpfOut,0
count,0.02845, Input, -0.90085, bpfOut,-0.186734,hetero,0.0105535,lpfOut,0
count,0.0285, Input, -0.434347, bpfOut,-0.313726,hetero,0.0393193,lpfOut,0
count,0.02855, Input, 0.174561, bpfOut,-0.353471,hetero,0.068413,lpfOut,0
count,0.0286, Input, 0.615462, bpfOut,-0.318715,hetero,0.0831342,lpfOut,0
count,0.02865, Input, 0.655399, bpfOut,-0.255975,hetero,0.0836752,lpfOut,0
count,0.0287, Input, 0.246062, bpfOut,-0.22405,hetero,0.0876871,lpfOut,0
count,0.02875, Input, -0.453987, bpfOut,-0.266886,hetero,0.121163,lpfOut,0
count,0.0288, Input, -1.15185, bpfOut,-0.393268,hetero,0.202312,lpfOut,0
count,0.02885, Input, -1.55472, bpfOut,-0.572653,hetero,0.327804,lpfOut,0
count,0.0289, Input, -1.504, bpfOut,-0.749054,hetero,0.470173,lpfOut,0
count,0.02895, Input, -1.04809, bpfOut,-0.866614,hetero,0.589256,lpfOut,0
count,0.029, Input, -0.419954, bpfOut,-0.895122,hetero,0.652514,lpfOut,0
count,0.02905, Input, 0.0698143, bpfOut,-0.843765,hetero,0.653497,lpfOut,0
count,0.0291, Input, 0.175779, bpfOut,-0.756805,hetero,0.617808,lpfOut,0
count,0.02915, Input, -0.16973, bpfOut,-0.693167,hetero,0.592157,lpfOut,0
count,0.0292, Input, -0.825327, bpfOut,-0.699301,hetero,0.621074,lpfOut,0
count,0.02925, Input, -1.50553, bpfOut,-0.78778,hetero,0.722989,lpfOut,0
count,0.0293, Input, -1.91157, bpfOut,-0.931461,hetero,0.878359,lpfOut,0
count,0.02935, Input, -1.86856, bpfOut,-1.07587,hetero,1.03684,lpfOut,0
count,0.0294, Input, -1.40564, bpfOut,-1.16416,hetero,1.1407,lpfOut,0
count,0.02945, Input, -0.742638, bpfOut,-1.16314,hetero,1.15303,lpfOut,0
count,0.0295, Input, -0.189015, bpfOut,-1.0785,hetero,1.07637,lpfOut,0
count,0.02955, Input, -0.00195366, bpfOut,-0.952147,hetero,0.952128,lpfOut,0
count,0.0296, Input, -0.268179, bpfOut,-0.842975,hetero,0.840581,lpfOut,0
count,0.02965, Input, -0.864239, bpfOut,-0.799823,hetero,0.791486,lpfOut,0
count,0.0297, Input, -1.51308, bpfOut,-0.839063,hetero,0.81999,lpfOut,0
count,0.02975, Input, -1.91135, bpfOut,-0.937107,hetero,0.899898,lpfOut,0
count,0.0298, Input, -1.86851, bpfOut,-1.04126,hetero,0.977465,lpfOut,0
count,0.02985, Input, -1.39446, bpfOut,-1.09393,hetero,0.998425,lpfOut,0
count,0.0299, Input, -0.694918, bpfOut,-1.05914,hetero,0.934471,lpfOut,0
count,0.02995, Input, -0.0771627, bpfOut,-0.939048,hetero,0.796011,lpfOut,0
count,0.03, Input, 0.190982, bpfOut,-0.773068,hetero,0.625426,lpfOut,0
count,0.03005, Input, 0.00402021, bpfOut,-0.619831,hetero,0.475097,lpfOut,0
count,0.0301, Input, -0.532909, bpfOut,-0.530364,hetero,0.382027,lpfOut,0
count,0.03015, Input, -1.15243, bpfOut,-0.524762,hetero,0.351952,lpfOut,0
count,0.0302, Input, -1.54764, bpfOut,-0.583068,hetero,0.360256,lpfOut,0
count,0.03025, Input, -1.51315, bpfOut,-0.654534,hetero,0.367903,lpfOut,0
count,0.0303, Input, -1.03945, bpfOut,-0.681033,hetero,0.342984,lpfOut,0
count,0.03035, Input, -0.317449, bpfOut,-0.623858,hetero,0.276219,lpfOut,0
count,0.0304, Input, 0.34918, bpfOut,-0.481613,hetero,0.182907,lpfOut,0
count,0.03045, Input, 0.683039, bpfOut,-0.290982,hetero,0.0916558,lpfOut,0
count,0.0305, Input, 0.560336, bpfOut,-0.110037,hetero,0.0273653,lpfOut,0
count,0.03055, Input, 0.067489, bpfOut,0.00828068,hetero,-0.00150053,lpfOut,0
count,0.0306, Input, -0.538642, bpfOut,0.0403146,hetero,-0.00454987,lpfOut,0
count,0.03065, Input, -0.948792, bpfOut,0.00240527,hetero,-0.000105762,lpfOut,0
count,0.0307, Input, -0.943457, bpfOut,-0.0567597,hetero,-0.00142619,lpfOut,0
count,0.03075, Input, -0.493698, bpfOut,-0.0786426,hetero,-0.00740063,lpfOut,0
count,0.0308, Input, 0.225418, bpfOut,-0.0218684,hetero,-0.00355661,lpfOut,0
count,0.03085, Input, 0.914937, bpfOut,0.118633,hetero,0.0273318,lpfOut,0
count,0.0309, Input, 1.28915, bpfOut,0.30915,hetero,0.0918303,lpfOut,0
count,0.03095, Input, 1.2066, bpfOut,0.492517,hetero,0.178426,lpfOut,0
count,0.031, Input, 0.734818, bpfOut,0.614207,hetero,0.261516,lpfOut,0
count,0.03105, Input, 0.119135, bpfOut,0.647217,hetero,0.315356,lpfOut,0
count,0.0311, Input, -0.329914, bpfOut,0.60432,hetero,0.330196,lpfOut,0
count,0.03115, Input, -0.379363, bpfOut,0.532076,hetero,0.320803,lpfOut,0
count,0.0312, Input, 0.0191538, bpfOut,0.489328,hetero,0.321285,lpfOut,0
count,0.03125, Input, 0.707109, bpfOut,0.520076,hetero,0.367748,lpfOut,0
count,0.0313, Input, 1.39166, bpfOut,0.633161,hetero,0.477561,lpfOut,0
count,0.03135, Input, 1.78008, bpfOut,0.798103,hetero,0.636722,lpfOut,0
count,0.0314, Input, 1.71384, bpfOut,0.958985,hetero,0.803176,lpfOut,0
count,0.03145, Input, 1.2414, bpfOut,1.06002,hetero,0.925678,lpfOut,0
count,0.0315, Input, 0.595808, bpfOut,1.07109,hetero,0.969146,lpfOut,0
count,0.03155, Input, 0.0877516, bpfOut,1.00144,hetero,0.933414,lpfOut,0
count,0.0316, Input, -0.0372514, bpfOut,0.895443,hetero,0.855026,lpfOut,0
count,0.03165, Input, 0.288533, bpfOut,0.812103,hetero,0.790256,lpfOut,0
count,0.0317, Input, 0.923883, bpfOut,0.797967,hetero,0.787343,lpfOut,0
count,0.03175, Input, 1.58335, bpfOut,0.865708,hetero,0.861866,lpfOut,0
count,0.0318, Input, 1.96826, bpfOut,0.988277,hetero,0.987965,lpfOut,0
count,0.03185, Input, 1.90386, bpfOut,1.1113,hetero,1.11023,lpfOut,0
count,0.0319, Input, 1.41939, bpfOut,1.17804,hetero,1.17051,lpfOut,0
count,0.03195, Input, 0.73477, bpfOut,1.1554,hetero,1.13627,lpfOut,0
count,0.032, Input, 0.159568, bpfOut,1.04918,hetero,1.01622,lpfOut,0
count,0.03205, Input, -0.0489315, bpfOut,0.901383,hetero,0.8555,lpfOut,0
count,0.0321, Input, 0.196102, bpfOut,0.771013,hetero,0.713247,lpfOut,0
count,0.03215, Input, 0.77131, bpfOut,0.707006,hetero,0.633932,lpfOut,0
count,0.0322, Input, 1.39974, bpfOut,0.725835,hetero,0.627067,lpfOut,0
count,0.03225, Input, 1.77814, bpfOut,0.804008,hetero,0.664981,lpfOut,0
count,0.0323, Input, 1.71608, bpfOut,0.888924,hetero,0.698953,lpfOut,0
count,0.03235, Input, 1.22351, bpfOut,0.923091,hetero,0.684698,lpfOut,0
count,0.0324, Input, 0.506275, bpfOut,0.870603,hetero,0.603899,lpfOut,0
count,0.03245, Input, -0.128248, bpfOut,0.733719,hetero,0.471233,lpfOut,0
count,0.0325, Input, -0.412214, bpfOut,0.551927,hetero,0.324415,lpfOut,0
count,0.03255, Input, -0.239999, bpfOut,0.383934,hetero,0.203682,lpfOut,0
count,0.0326, Input, 0.283309, bpfOut,0.280837,hetero,0.132191,lpfOut,0
count,0.03265, Input, 0.890402, bpfOut,0.262797,hetero,0.107392,lpfOut,0
count,0.0327, Input, 1.27441, bpfOut,0.309914,hetero,0.10681,lpfOut,0
count,0.03275, Input, 1.23005, bpfOut,0.371496,hetero,0.103645,lpfOut,0
count,0.0328, Input, 0.747835, bpfOut,0.389463,hetero,0.08257,lpfOut,0
count,0.03285, Input, 0.0186979, bpfOut,0.325148,hetero,0.0468259,lpfOut,0
count,0.0329, Input, -0.653634, bpfOut,0.177189,hetero,0.0133477,lpfOut,0
count,0.03295, Input, -0.991738, bpfOut,-0.0177012,hetero,-0.000111289,lpfOut,0
count,0.033, Input, -0.871814, bpfOut,-0.201431,hetero,0.0126479,lpfOut,0
count,0.03305, Input, -0.380254, bpfOut,-0.321047,hetero,0.0422381,lpfOut,0
count,0.0331, Input, 0.226053, bpfOut,-0.352887,hetero,0.0704747,lpfOut,0
count,0.03315, Input, 0.637923, bpfOut,-0.313291,hetero,0.0836176,lpfOut,0
count,0.0332, Input, 0.635764, bpfOut,-0.250954,hetero,0.083522,lpfOut,0
count,0.03325, Input, 0.190652, bpfOut,-0.22443,hetero,0.0891316,lpfOut,0
count,0.0333, Input, -0.522365, bpfOut,-0.275116,hetero,0.126437,lpfOut,0
count,0.03335, Input, -1.20435, bpfOut,-0.40811,hetero,0.212142,lpfOut,0
count,0.0334, Input, -1.56968, bpfOut,-0.589737,hetero,0.340614,lpfOut,0
count,0.03345, Input, -1.47689, bpfOut,-0.762874,hetero,0.482569,lpfOut,0
count,0.0335, Input, -0.99358, bpfOut,-0.873044,hetero,0.59764,lpfOut,0
count,0.03355, Input, -0.365136, bpfOut,-0.893298,hetero,0.655015,lpfOut,0
count,0.0336, Input, 0.0978332, bpfOut,-0.836471,hetero,0.651161,lpfOut,0
count,0.03365, Input, 0.162338, bpfOut,-0.749189,hetero,0.614298,lpfOut,0
count,0.0337, Input, -0.220101, bpfOut,-0.690365,hetero,0.592006,lpfOut,0
count,0.03375, Input, -0.890986, bpfOut,-0.704076,hetero,0.627336,lpfOut,0
count,0.0338, Input, -1.55765, bpfOut,-0.799246,hetero,0.735491,lpfOut,0
count,0.03385, Input, -1.92735, bpfOut,-0.945481,hetero,0.893538,lpfOut,0
count,0.0339, Input, -1.84169, bpfOut,-1.08695,hetero,1.04932,lpfOut,0
count,0.03395, Input, -1.34922, bpfOut,-1.16797,hetero,1.14588,lpfOut,0
count,0.034, Input, -0.683118, bpfOut,-1.15849,hetero,1.14936,lpfOut,0
count,0.03405, Input, -0.154079, bpfOut,-1.0679,hetero,1.06619,lpfOut,0
count,0.0341, Input, -0.00780648, bpfOut,-0.940624,hetero,0.94055,lpfOut,0
count,0.03415, Input, -0.312106, bpfOut,-0.835796,hetero,0.83301,lpfOut,0
count,0.0342, Input, -0.925856, bpfOut,-0.80006,hetero,0.790981,lpfOut,0
count,0.03425, Input, -1.56368, bpfOut,-0.846188,hetero,0.82581,lpfOut,0
count,0.0343, Input, -1.9271, bpfOut,-0.947238,hetero,0.907949,lpfOut,0
count,0.03435, Input, -1.84138, bpfOut,-1.04894,hetero,0.982387,lpfOut,0
count,0.0344, Input, -1.3359, bpfOut,-1.09465,hetero,0.996251,lpfOut,0
count,0.03445, Input, -0.630636, bpfOut,-1.05139,hetero,0.924506,lpfOut,0
count,0.0345, Input, -0.0353107, bpfOut,-0.925038,hetero,0.781037,lpfOut,0
count,0.03455, Input, 0.192718, bpfOut,-0.757707,hetero,0.610189,lpfOut,0
count,0.0346, Input, -0.0334717, bpfOut,-0.608487,hetero,0.463936,lpfOut,0
count,0.03465, Input, -0.590582, bpfOut,-0.526404,hetero,0.376872,lpfOut,0
count,0.0347, Input, -1.20183, bpfOut,-0.528019,hetero,0.351667,lpfOut,0
count,0.03475, Input, -1.56397, bpfOut,-0.589925,hetero,0.36157,lpfOut,0
count,0.0348, Input, -1.48666, bpfOut,-0.659595,hetero,0.367314,lpfOut,0
count,0.03485, Input, -0.979946, bpfOut,-0.679612,hetero,0.338574,lpfOut,0
count,0.0349, Input, -0.249761, bpfOut,-0.614137,hetero,0.26845,lpfOut,0
count,0.03495, Input, 0.396543, bpfOut,-0.465491,hetero,0.174076,lpfOut,0
count,0.035, Input, 0.69098, bpfOut,-0.273216,hetero,0.0844293,lpfOut,0
count,0.03505, Input, 0.527923, bpfOut,-0.096071,hetero,0.0233071,lpfOut,0
count,0.0351, Input, 0.0123627, bpfOut,0.0148033,hetero,-0.00259097,lpfOut,0
count,0.03515, Input, -0.588368, bpfOut,0.0392078,hetero,-0.00418,lpfOut,0
count,0.0352, Input, -0.967462, bpfOut,-0.00298655,hetero,0.000112566,lpfOut,0
count,0.03525, Input, -0.919648, bpfOut,-0.0611104,hetero,-0.00191946,lpfOut,0
count,0.0353, Input, -0.435486, bpfOut,-0.0771027,hetero,-0.00773804,lpfOut,0
count,0.03535, Input, 0.294154, bpfOut,-0.0123043,hetero,-0.00207735,lpfOut,0
count,0.0354, Input, 0.965466, bpfOut,0.134646,hetero,0.0318435,lpfOut,0
count,0.03545, Input, 1.30106, bpfOut,0.327038,hetero,0.0991033,lpfOut,0
count,0.0355, Input, 1.17714, bpfOut,0.506792,hetero,0.186561,lpfOut,0
count,0.03555, Input, 0.680167, bpfOut,0.620975,hetero,0.267922,lpfOut,0
count,0.0356, Input, 0.0669568, bpfOut,0.64595,hetero,0.318275,lpfOut,0
count,0.03565, Input, -0.353184, bpfOut,0.598088,hetero,0.329931,lpfOut,0
count,0.0357, Input, -0.360658, bpfOut,0.526124,hetero,0.319847,lpfOut,0
count,0.03575, Input, 0.0735191, bpfOut,0.488661,hetero,0.323157,lpfOut,0
count,0.0358, Input, 0.774329, bpfOut,0.527147,hetero,0.375084,lpfOut,0
count,0.03585, Input, 1.4429, bpfOut,0.646737,hetero,0.49046,lpfOut,0
count,0.0359, Input, 1.79368, bpfOut,0.81382,hetero,0.65233,lpfOut,0
count,0.03595, Input, 1.68528, bpfOut,0.971344,hetero,0.816846,lpfOut,0
count,0.036, Input, 1.18533, bpfOut,1.06491,hetero,0.933182,lpfOut,0
count,0.03605, Input, 0.539358, bpfOut,1.06763,hetero,0.968858,lpfOut,0
count,0.0361, Input, 0.0580298, bpfOut,0.992447,hetero,0.92727,lpfOut,0
count,0.03615, Input, -0.0255774, bpfOut,0.886061,hetero,0.847704,lpfOut,0
count,0.0362, Input, 0.337083, bpfOut,0.807481,hetero,0.786911,lpfOut,0
count,0.03625, Input, 0.987675, bpfOut,0.800875,hetero,0.791015,lpfOut,0
count,0.0363, Input, 1.63356, bpfOut,0.875269,hetero,0.871884,lpfOut,0
count,0.03635, Input, 1.98211, bpfOut,1.00036,hetero,1.00018,lpfOut,0
count,0.0364, Input, 1.87505, bpfOut,1.12043,hetero,1.11902,lpfOut,0
count,0.03645, Input, 1.361, bpfOut,1.17988,hetero,1.17149,lpfOut,0
count,0.0365, Input, 0.673286, bpfOut,1.14879,hetero,1.12844,lpfOut,0
count,0.03655, Input, 0.122676, bpfOut,1.03662,hetero,1.00241,lpfOut,0
count,0.0366, Input, -0.0450183, bpfOut,0.887922,hetero,0.840951,lpfOut,0
count,0.03665, Input, 0.238119, bpfOut,0.761923,hetero,0.703007,lpfOut,0
count,0.0367, Input, 0.831053, bpfOut,0.705368,hetero,0.630488,lpfOut,0
count,0.03675, Input, 1.44851, bpfOut,0.73113,hetero,0.629316,lpfOut,0
count,0.0368, Input, 1.79211, bpfOut,0.812363,hetero,0.669007,lpfOut,0
count,0.03685, Input, 1.68723, bpfOut,0.894893,hetero,0.700157,lpfOut,0
count,0.0369, Input, 1.16331, bpfOut,0.922165,hetero,0.68011,lpfOut,0
count,0.03695, Input, 0.440427, bpfOut,0.861288,hetero,0.593526,lpfOut,0
count,0.037, Input, -0.171579, bpfOut,0.718229,hetero,0.457817,lpfOut,0
count,0.03705, Input, -0.415337, bpfOut,0.535179,hetero,0.311845,lpfOut,0
count,0.0371, Input, -0.203811, bpfOut,0.371301,hetero,0.194999,lpfOut,0
count,0.03715, Input, 0.339805, bpfOut,0.275693,hetero,0.12824,lpfOut,0
count,0.0372, Input, 0.938733, bpfOut,0.264982,hetero,0.106764,lpfOut,0
count,0.03725, Input, 1.2898, bpfOut,0.315817,hetero,0.10698,lpfOut,0
count,0.0373, Input, 1.20275, bpfOut,0.375727,hetero,0.102557,lpfOut,0
count,0.03735, Input, 0.687643, bpfOut,0.387338,hetero,0.0797387,lpfOut,0
count,0.0374, Input, -0.049572, bpfOut,0.314852,hetero,0.0433839,lpfOut,0
count,0.03745, Input, -0.701448, bpfOut,0.160623,hetero,0.0110928,lpfOut,0
