count,0, Input, 2, bpfOut,0.12915,hetero,0.12915,lpfOut,0
count,0.0375, Input, -0.999998, bpfOut,-0.0357789,hetero,-6.35495e-08,lpfOut,0
count,0.03755, Input, -0.83956, bpfOut,-0.215574,hetero,0.0148871,lpfOut,0
count,0.0376, Input, -0.325201, bpfOut,-0.327612,hetero,0.0451409,lpfOut,0
count,0.03765, Input, 0.275876, bpfOut,-0.351689,hetero,0.0723985,lpfOut,0
count,0.0377, Input, 0.656824, bpfOut,-0.307672,hetero,0.0839787,lpfOut,0
count,0.03775, Input, 0.612321, bpfOut,-0.246241,hetero,0.0834104,lpfOut,0
count,0.0378, Input, 0.132912, bpfOut,-0.225477,hetero,0.0908452,lpfOut,0
count,0.03785, Input, -0.590446, bpfOut,-0.284056,hetero,0.132128,lpfOut,0
count,0.0379, Input, -1.25413, bpfOut,-0.42337,hetero,0.222343,lpfOut,0
count,0.03795, Input, -1.58072, bpfOut,-0.606748,hetero,0.353546,lpfOut,0
count,0.038, Input, -1.44644, bpfOut,-0.776154,hetero,0.494738,lpfOut,0
count,0.03805, Input, -0.937791, bpfOut,-0.878701,hetero,0.605524,lpfOut,0
count,0.0381, Input, -0.311766, bpfOut,-0.89081,hetero,0.656983,lpfOut,0
count,0.03815, Input, 0.122427, bpfOut,-0.828916,hetero,0.648535,lpfOut,0
count,0.0382, Input, 0.145056, bpfOut,-0.741818,hetero,0.61091,lpfOut,0
count,0.03825, Input, -0.272953, bpfOut,-0.688188,hetero,0.592351,lpfOut,0
count,0.0383, Input, -0.95664, bpfOut,-0.709556,hetero,0.634229,lpfOut,0
count,0.03835, Input, -1.60719, bpfOut,-0.811155,hetero,0.748429,lpfOut,0
count,0.0384, Input, -1.93921, bpfOut,-0.959461,hetero,0.908703,lpfOut,0
count,0.03845, Input, -1.81134, bpfOut,-1.09751,hetero,1.0613,lpfOut,0
count,0.0385, Input, -1.29131, bpfOut,-1.171,hetero,1.15026,lpfOut,0
count,0.03855, Input, -0.624751, bpfOut,-1.15315,hetero,1.14494,lpfOut,0
count,0.0386, Input, -0.12245, bpfOut,-1.05698,hetero,1.05564,lpfOut,0
count,0.03865, Input, -0.0175294, bpfOut,-0.929295,hetero,0.92913,lpfOut,0
count,0.0387, Input, -0.358696, bpfOut,-0.829212,hetero,0.826006,lpfOut,0
count,0.03875, Input, -0.987682, bpfOut,-0.801001,hetero,0.79114,lpfOut,0
count,0.0388, Input, -1.61196, bpfOut,-0.853788,hetero,0.83204,lpfOut,0
count,0.03885, Input, -1.939, bpfOut,-0.957378,hetero,0.915936,lpfOut,0
count,0.0389, Input, -1.81065, bpfOut,-1.05615,hetero,0.986791,lpfOut,0
count,0.03895, Input, -1.27563, bpfOut,-1.09461,hetero,0.993342,lpfOut,0
count,0.039, Input, -0.567299, bpfOut,-1.04293,hetero,0.913928,lpfOut,0
count,0.03905, Input, 0.00338393, bpfOut,-0.910679,hetero,0.765831,lpfOut,0
count,0.0391, Input, 0.190545, bpfOut,-0.742506,hetero,0.595169,lpfOut,0
count,0.03915, Input, -0.0737904, bpfOut,-0.597721,hetero,0.45329,lpfOut,0
count,0.0392, Input, -0.648723, bpfOut,-0.523163,hetero,0.37225,lpfOut,0
count,0.03925, Input, -1.24909, bpfOut,-0.531795,hetero,0.351683,lpfOut,0
count,0.0393, Input, -1.57652, bpfOut,-0.59685,hetero,0.362844,lpfOut,0
count,0.03935, Input, -1.45647, bpfOut,-0.664231,hetero,0.366422,lpfOut,0
count,0.0394, Input, -0.918544, bpfOut,-0.677457,hetero,0.333804,lpfOut,0
count,0.03945, Input, -0.182795, bpfOut,-0.603704,hetero,0.260474,lpfOut,0
count,0.0395, Input, 0.440884, bpfOut,-0.448996,hetero,0.165287,lpfOut,0
count,0.03955, Input, 0.694991, bpfOut,-0.255583,hetero,0.0774508,lpfOut,0
count,0.0396, Input, 0.492462, bpfOut,-0.0826772,hetero,0.0195532,lpfOut,0
count,0.03965, Input, -0.0434622, bpfOut,0.0205813,hetero,-0.00347485,lpfOut,0
count,0.0397, Input, -0.636167, bpfOut,0.0375311,hetero,-0.00376676,lpfOut,0
count,0.03975, Input, -0.982465, bpfOut,-0.00851158,hetero,0.000267376,lpfOut,0
count,0.0398, Input, -0.892091, bpfOut,-0.0650962,hetero,-0.00245331,lpfOut,0
count,0.03985, Input, -0.37514, bpfOut,-0.0748644,hetero,-0.00798114,lpfOut,0
count,0.0399, Input, 0.362359, bpfOut,-0.00203095,hetero,-0.000355456,lpfOut,0
count,0.03995, Input, 1.01309, bpfOut,0.15105,hetero,0.036644,lpfOut,0
count,0.04, Input, 1.30901, bpfOut,0.344816,hetero,0.106553,lpfOut,0
count,0.04005, Input, 1.14448, bpfOut,0.520503,hetero,0.194646,lpfOut,0
count,0.0401, Input, 0.624492, bpfOut,0.626974,hetero,0.274059,lpfOut,0
count,0.04015, Input, 0.016416, bpfOut,0.644051,hetero,0.320856,lpfOut,0
count,0.0402, Input, -0.37289, bpfOut,0.591643,hetero,0.329471,lpfOut,0
count,0.04025, Input, -0.338158, bpfOut,0.520466,hetero,0.318997,lpfOut,0
count,0.0403, Input, 0.130175, bpfOut,0.488645,hetero,0.325442,lpfOut,0
count,0.04035, Input, 0.84127, bpfOut,0.534913,hetero,0.382963,lpfOut,0
count,0.0404, Input, 1.49142, bpfOut,0.660721,hetero,0.50376,lpfOut,0
count,0.04045, Input, 1.80333, bpfOut,0.829456,hetero,0.667966,lpfOut,0
count,0.0405, Input, 1.65336, bpfOut,0.983155,hetero,0.830103,lpfOut,0
count,0.04055, Input, 1.12802, bpfOut,1.06901,hetero,0.939993,lpfOut,0
count,0.0406, Input, 0.484327, bpfOut,1.06351,hetero,0.967907,lpfOut,0
count,0.04065, Input, 0.0317176, bpfOut,0.983184,hetero,0.920801,lpfOut,0
count,0.0407, Input, -0.0100712, bpfOut,0.876918,hetero,0.840545,lpfOut,0
count,0.04075, Input, 0.38811, bpfOut,0.803477,hetero,0.784126,lpfOut,0
count,0.0408, Input, 1.05143, bpfOut,0.80448,hetero,0.79535,lpfOut,0
count,0.04085, Input, 1.68121, bpfOut,0.885265,hetero,0.882314,lpfOut,0
count,0.0409, Input, 1.99204, bpfOut,1.01241,hetero,1.01233,lpfOut,0
count,0.04095, Input, 1.84275, bpfOut,1.12904,hetero,1.12723,lpfOut,0
count,0.041, Input, 1.30116, bpfOut,1.18096,hetero,1.17165,lpfOut,0
count,0.04105, Input, 0.612982, bpfOut,1.14149,hetero,1.1199,lpfOut,0
count,0.0411, Input, 0.0890785, bpfOut,1.02375,hetero,0.98831,lpfOut,0
count,0.04115, Input, -0.0372227, bpfOut,0.874663,hetero,0.826612,lpfOut,0
count,0.0412, Input, 0.282775, bpfOut,0.753434,hetero,0.693334,lpfOut,0
count,0.04125, Input, 0.890976, bpfOut,0.704438,hetero,0.627659,lpfOut,0
count,0.0413, Input, 1.49494, bpfOut,0.7369,hetero,0.631912,lpfOut,0
count,0.04135, Input, 1.80224, bpfOut,0.820726,hetero,0.672957,lpfOut,0
count,0.0414, Input, 1.65477, bpfOut,0.900385,hetero,0.700917,lpfOut,0
count,0.04145, Input, 1.10137, bpfOut,0.920478,hetero,0.674947,lpfOut,0
count,0.0415, Input, 0.375564, bpfOut,0.851263,hetero,0.582732,lpfOut,0
count,0.04155, Input, -0.211743, bpfOut,0.702394,hetero,0.444316,lpfOut,0
count,0.0416, Input, -0.41454, bpfOut,0.518596,hetero,0.299529,lpfOut,0
count,0.04165, Input, -0.164725, bpfOut,0.359258,hetero,0.18675,lpfOut,0
count,0.0417, Input, 0.396804, bpfOut,0.271286,hetero,0.124678,lpfOut,0
count,0.04175, Input, 0.984905, bpfOut,0.267703,hetero,0.106318,lpfOut,0
count,0.0418, Input, 1.3014, bpfOut,0.321801,hetero,0.107102,lpfOut,0
count,0.04185, Input, 1.17174, bpfOut,0.379541,hetero,0.101301,lpfOut,0
count,0.0419, Input, 0.625492, bpfOut,0.384484,hetero,0.0767861,lpfOut,0
count,0.04195, Input, -0.117134, bpfOut,0.303843,hetero,0.0399758,lpfOut,0
count,0.042, Input, -0.746201, bpfOut,0.143685,hetero,0.00902249,lpfOut,0
count,0.04205, Input, -1.00431, bpfOut,-0.0537197,hetero,0.000337345,lpfOut,0
count,0.0421, Input, -0.804302, bpfOut,-0.229142,hetero,0.0172597,lpfOut,0
count,0.04215, Input, -0.269343, bpfOut,-0.333425,hetero,0.0480154,lpfOut,0
count,0.0422, Input, 0.323831, bpfOut,-0.349903,hetero,0.0741804,lpfOut,0
count,0.04225, Input, 0.672054, bpfOut,-0.301901,hetero,0.0842273,lpfOut,0
count,0.0423, Input, 0.585145, bpfOut,-0.241876,hetero,0.0833606,lpfOut,0
count,0.04235, Input, 0.0731212, bpfOut,-0.2272,hetero,0.0928449,lpfOut,0
count,0.0424, Input, -0.658078, bpfOut,-0.293687,hetero,0.138239,lpfOut,0
count,0.04245, Input, -1.30103, bpfOut,-0.439011,hetero,0.232899,lpfOut,0
count,0.0425, Input, -1.58778, bpfOut,-0.623643,hetero,0.366567,lpfOut,0
count,0.04255, Input, -1.41278, bpfOut,-0.788863,hetero,0.506648,lpfOut,0
count,0.0426, Input, -0.881051, bpfOut,-0.883587,hetero,0.612901,lpfOut,0
count,0.04265, Input, -0.259992, bpfOut,-0.887693,hetero,0.658437,lpfOut,0
count,0.0427, Input, 0.143492, bpfOut,-0.821147,hetero,0.645656,lpfOut,0
count,0.04275, Input, 0.123974, bpfOut,-0.734736,hetero,0.607684,lpfOut,0
count,0.0428, Input, -0.328068, bpfOut,-0.686656,hetero,0.593218,lpfOut,0
count,0.04285, Input, -1.02195, bpfOut,-0.71572,hetero,0.641743,lpfOut,0
count,0.0429, Input, -1.65404, bpfOut,-0.82346,hetero,0.761763,lpfOut,0
count,0.04295, Input, -1.94712, bpfOut,-0.973352,hetero,0.923804,lpfOut,0
count,0.043, Input, -1.77759, bpfOut,-1.10752,hetero,1.07273,lpfOut,0
count,0.04305, Input, -1.23217, bpfOut,-1.17325,hetero,1.15383,lpfOut,0
count,0.0431, Input, -0.567854, bpfOut,-1.14714,hetero,1.13981,lpfOut,0
count,0.04315, Input, -0.0942112, bpfOut,-1.04579,hetero,1.04478,lpfOut,0
count,0.0432, Input, -0.0311009, bpfOut,-0.918207,hetero,0.917917,lpfOut,0
count,0.04325, Input, -0.407786, bpfOut,-0.823251,hetero,0.819598,lpfOut,0
count,0.0433, Input, -1.04944, bpfOut,-0.802644,hetero,0.791958,lpfOut,0
count,0.04335, Input, -1.65763, bpfOut,-0.861824,hetero,0.838639,lpfOut,0
count,0.0434, Input, -1.94698, bpfOut,-0.967472,hetero,0.923806,lpfOut,0
count,0.04345, Input, -1.7764, bpfOut,-1.06283,hetero,0.990633,lpfOut,0
count,0.0435, Input, -1.21384, bpfOut,-1.09378,hetero,0.989686,lpfOut,0
count,0.04355, Input, -0.505177, bpfOut,-1.03377,hetero,0.902754,lpfOut,0
count,0.0436, Input, 0.0387629, bpfOut,-0.896007,hetero,0.750433,lpfOut,0
count,0.04365, Input, 0.184494, bpfOut,-0.727502,hetero,0.580398,lpfOut,0
count,0.0437, Input, -0.116825, bpfOut,-0.587559,hetero,0.443169,lpfOut,0
count,0.04375, Input, -0.707116, bpfOut,-0.520643,hetero,0.368152,lpfOut,0
count,0.0438, Input, -1.29398, bpfOut,-0.53606,hetero,0.351971,lpfOut,0
count,0.04385, Input, -1.58521, bpfOut,-0.603797,hetero,0.364047,lpfOut,0
count,0.0439, Input, -1.42271, bpfOut,-0.668403,hetero,0.365212,lpfOut,0
count,0.04395, Input, -0.855384, bpfOut,-0.674554,hetero,0.328677,lpfOut,0
count,0.044, Input, -0.116761, bpfOut,-0.592568,hetero,0.252304,lpfOut,0
count,0.04405, Input, 0.482059, bpfOut,-0.432161,hetero,0.156562,lpfOut,0
count,0.0441, Input, 0.695075, bpfOut,-0.238117,hetero,0.0707313,lpfOut,0
count,0.04415, Input, 0.454171, bpfOut,-0.0698724,hetero,0.0160981,lpfOut,0
count,0.0442, Input, -0.0998394, bpfOut,0.025624,hetero,-0.0041675,lpfOut,0
count,0.04425, Input, -0.681898, bpfOut,0.0353112,hetero,-0.00332321,lpfOut,0
count,0.0443, Input, -0.993721, bpfOut,-0.0141324,hetero,0.000355206,lpfOut,0
count,0.04435, Input, -0.860879, bpfOut,-0.068685,hetero,-0.00301965,lpfOut,0
count,0.0444, Input, -0.312946, bpfOut,-0.0719247,hetero,-0.00811709,lpfOut,0
count,0.04445, Input, 0.429882, bpfOut,0.00892566,hetero,0.00161737,lpfOut,0
count,0.0445, Input, 1.0577, bpfOut,0.167804,hetero,0.0417309,lpfOut,0
count,0.04455, Input, 1.31301, bpfOut,0.362442,hetero,0.114164,lpfOut,0
count,0.0446, Input, 1.10877, bpfOut,0.533623,hetero,0.202658,lpfOut,0
count,0.04465, Input, 0.568116, bpfOut,0.632213,hetero,0.279916,lpfOut,0
count,0.0447, Input, -0.0321932, bpfOut,0.64157,hetero,0.323108,lpfOut,0
count,0.04475, Input, -0.388975, bpfOut,0.585052,hetero,0.328846,lpfOut,0
count,0.0448, Input, -0.311917, bpfOut,0.515159,hetero,0.318294,lpfOut,0
count,0.04485, Input, 0.188893, bpfOut,0.489309,hetero,0.328171,lpfOut,0
count,0.0449, Input, 0.907658, bpfOut,0.543367,hetero,0.391391,lpfOut,0
count,0.04495, Input, 1.53699, bpfOut,0.675073,hetero,0.517438,lpfOut,0
count,0.045, Input, 1.80902, bpfOut,0.84496,hetero,0.683587,lpfOut,0
count,0.04505, Input, 1.61819, bpfOut,0.994379,hetero,0.842912,lpfOut,0
count,0.0451, Input, 1.06971, bpfOut,1.07232,hetero,0.946099,lpfOut,0
count,0.04515, Input, 0.430965, bpfOut,1.05875,hetero,0.966309,lpfOut,0
count,0.0452, Input, 0.00896388, bpfOut,0.973704,hetero,0.914048,lpfOut,0
count,0.04525, Input, 0.00923371, bpfOut,0.868065,hetero,0.833596,lpfOut,0
count,0.0453, Input, 0.441443, bpfOut,0.800121,hetero,0.781933,lpfOut,0
count,0.04535, Input, 1.11492, bpfOut,0.808782,hetero,0.800351,lpfOut,0
count,0.0454, Input, 1.7261, bpfOut,0.895671,hetero,0.893126,lpfOut,0
count,0.04545, Input, 1.99801, bpfOut,1.02437,hetero,1.02435,lpfOut,0
count,0.0455, Input, 1.80705, bpfOut,1.13709,hetero,1.13485,lpfOut,0
count,0.04555, Input, 1.24, bpfOut,1.18124,hetero,1.17097,lpfOut,0
count,0.0456, Input, 0.554065, bpfOut,1.1335,hetero,1.11067,lpfOut,0
count,0.04565, Input, 0.0589128, bpfOut,1.0106,hetero,0.973943,lpfOut,0
count,0.0457, Input, -0.025598, bpfOut,0.861634,hetero,0.812514,lpfOut,0
count,0.04575, Input, 0.32996, bpfOut,0.745562,hetero,0.684243,lpfOut,0
count,0.0458, Input, 0.950927, bpfOut,0.704211,hetero,0.625436,lpfOut,0
count,0.04585, Input, 1.53883, bpfOut,0.743121,hetero,0.634833,lpfOut,0
count,0.0459, Input, 1.80845, bpfOut,0.829063,hetero,0.676798,lpfOut,0
count,0.04595, Input, 1.61885, bpfOut,0.905373,hetero,0.701216,lpfOut,0
count,0.046, Input, 1.038, bpfOut,0.918035,hetero,0.669221,lpfOut,0
count,0.04605, Input, 0.311833, bpfOut,0.840564,hetero,0.571545,lpfOut,0
count,0.0461, Input, -0.248618, bpfOut,0.686264,hetero,0.430763,lpfOut,0
count,0.04615, Input, -0.409861, bpfOut,0.502225,hetero,0.287491,lpfOut,0
count,0.0462, Input, -0.123006, bpfOut,0.347825,hetero,0.178935,lpfOut,0
count,0.04625, Input, 0.453975, bpfOut,0.267595,hetero,0.121486,lpfOut,0
count,0.0463, Input, 1.02879, bpfOut,0.27091,hetero,0.106027,lpfOut,0
count,0.04635, Input, 1.30918, bpfOut,0.327812,hetero,0.107158,lpfOut,0
count,0.0464, Input, 1.13717, bpfOut,0.3829,hetero,0.0998762,lpfOut,0
count,0.04645, Input, 0.561704, bpfOut,0.380897,hetero,0.0737225,lpfOut,0
count,0.0465, Input, -0.183664, bpfOut,0.29216,hetero,0.0366175,lpfOut,0
count,0.04655, Input, -0.787804, bpfOut,0.126436,hetero,0.00714607,lpfOut,0
count,0.0466, Input, -1.00468, bpfOut,-0.0714671,hetero,0.00089797,lpfOut,0
count,0.04665, Input, -0.766125, bpfOut,-0.242092,hetero,0.019752,lpfOut,0
count,0.0467, Input, -0.213049, bpfOut,-0.33848,hetero,0.0508478,lpfOut,0
count,0.04675, Input, 0.369626, bpfOut,-0.347569,hetero,0.0758191,lpfOut,0
count,0.0468, Input, 0.683564, bpfOut,-0.296034,hetero,0.0843746,lpfOut,0
count,0.04685, Input, 0.554295, bpfOut,-0.237908,hetero,0.0833944,lpfOut,0
count,0.0469, Input, 0.0113957, bpfOut,-0.229633,hetero,0.0951536,lpfOut,0
count,0.04695, Input, -0.724889, bpfOut,-0.304005,hetero,0.144778,lpfOut,0
count,0.047, Input, -1.34483, bpfOut,-0.454992,hetero,0.243795,lpfOut,0
count,0.04705, Input, -1.59088, bpfOut,-0.64037,hetero,0.379646,lpfOut,0
count,0.0471, Input, -1.37602, bpfOut,-0.800963,hetero,0.518265,lpfOut,0
count,0.04715, Input, -0.823485, bpfOut,-0.887687,hetero,0.619749,lpfOut,0
count,0.0472, Input, -0.210144, bpfOut,-0.883962,hetero,0.65938,lpfOut,0
count,0.04725, Input, 0.160897, bpfOut,-0.813206,hetero,0.642556,lpfOut,0
count,0.0473, Input, 0.0991899, bpfOut,-0.727984,hetero,0.604658,lpfOut,0
count,0.04735, Input, -0.38531, bpfOut,-0.68579,hetero,0.594626,lpfOut,0
count,0.0474, Input, -1.08679, bpfOut,-0.72257,hetero,0.649884,lpfOut,0
count,0.04745, Input, -1.69793, bpfOut,-0.836137,hetero,0.775471,lpfOut,0
count,0.0475, Input, -1.95106, bpfOut,-0.987115,hetero,0.938802,lpfOut,0
count,0.04755, Input, -1.74065, bpfOut,-1.11695,hetero,1.08358,lpfOut,0
count,0.0476, Input, -1.17195, bpfOut,-1.17472,hetero,1.15658,lpfOut,0
count,0.04765, Input, -0.512543, bpfOut,-1.14048,hetero,1.13398,lpfOut,0
count,0.0477, Input, -0.0695292, bpfOut,-1.03438,hetero,1.03364,lpfOut,0
count,0.04775, Input, -0.04844, bpfOut,-0.907399,hetero,0.906951,lpfOut,0
count,0.0478, Input, -0.459107, bpfOut,-0.817925,hetero,0.813796,lpfOut,0
count,0.04785, Input, -1.11097, bpfOut,-0.804969,hetero,0.793414,lpfOut,0
count,0.0479, Input, -1.7006, bpfOut,-0.870264,hetero,0.845576,lpfOut,0
count,0.04795, Input, -1.95101, bpfOut,-0.977486,hetero,0.931525,lpfOut,0
count,0.048, Input, -1.73882, bpfOut,-1.06897,hetero,0.993901,lpfOut,0
count,0.04805, Input, -1.15085, bpfOut,-1.09219,hetero,0.985303,lpfOut,0
count,0.0481, Input, -0.444417, bpfOut,-1.02395,hetero,0.891031,lpfOut,0
count,0.04815, Input, 0.0707462, bpfOut,-0.881077,hetero,0.73489,lpfOut,0
count,0.0482, Input, 0.174587, bpfOut,-0.712748,hetero,0.565917,lpfOut,0
count,0.04825, Input, -0.162299, bpfOut,-0.578027,hetero,0.433586,lpfOut,0
count,0.0483, Input, -0.765419, bpfOut,-0.518826,hetero,0.364555,lpfOut,0
count,0.04835, Input, -1.33638, bpfOut,-0.540771,hetero,0.352495,lpfOut,0
count,0.0484, Input, -1.59002, bpfOut,-0.610716,hetero,0.365153,lpfOut,0
count,0.04845, Input, -1.38545, bpfOut,-0.672072,hetero,0.363676,lpfOut,0
count,0.0485, Input, -0.790808, bpfOut,-0.670895,hetero,0.323206,lpfOut,0
count,0.04855, Input, -0.051987, bpfOut,-0.580767,hetero,0.243972,lpfOut,0
count,0.0486, Input, 0.519887, bpfOut,-0.41505,hetero,0.147929,lpfOut,0
count,0.04865, Input, 0.691252, bpfOut,-0.220888,hetero,0.0642864,lpfOut,0
count,0.0487, Input, 0.413147, bpfOut,-0.0577083,hetero,0.0129423,lpfOut,0
count,0.04875, Input, -0.156393, bpfOut,0.0299175,hetero,-0.00468016,lpfOut,0
count,0.0488, Input, -0.725253, bpfOut,0.0325808,hetero,-0.00286231,lpfOut,0
count,0.04885, Input, -1.00113, bpfOut,-0.0197942,hetero,0.000373127,lpfOut,0
count,0.0489, Input, -0.826068, bpfOut,-0.0718267,hetero,-0.00360872,lpfOut,0
count,0.04895, Input, -0.249026, bpfOut,-0.0682514,hetero,-0.00812837,lpfOut,0
count,0.049, Input, 0.496353, bpfOut,0.0205619,hetero,0.00385285,lpfOut,0
count,0.04905, Input, 1.09908, bpfOut,0.184867,hetero,0.047098,lpfOut,0
count,0.0491, Input, 1.31306, bpfOut,0.379865,hetero,0.121914,lpfOut,0
count,0.04915, Input, 1.07013, bpfOut,0.546115,hetero,0.210571,lpfOut,0
count,0.0492, Input, 0.511168, bpfOut,0.636675,hetero,0.285472,lpfOut,0
count,0.04925, Input, -0.0787593, bpfOut,0.638507,hetero,0.325024,lpfOut,0
count,0.0493, Input, -0.40131, bpfOut,0.578331,hetero,0.328067,lpfOut,0
count,0.04935, Input, -0.282054, bpfOut,0.510217,hetero,0.317755,lpfOut,0
count,0.0494, Input, 0.249539, bpfOut,0.490651,hetero,0.331351,lpfOut,0
count,0.04945, Input, 0.973339, bpfOut,0.552489,hetero,0.400361,lpfOut,0
count,0.0495, Input, 1.57953, bpfOut,0.68976,hetero,0.531466,lpfOut,0
count,0.04955, Input, 1.81072, bpfOut,0.860297,hetero,0.699155,lpfOut,0
count,0.0496, Input, 1.57998, bpfOut,1.005,hetero,0.855248,lpfOut,0
count,0.04965, Input, 1.01058, bpfOut,1.07486,hetero,0.951497,lpfOut,0
count,0.0497, Input, 0.379416, bpfOut,1.05337,hetero,0.964088,lpfOut,0
count,0.04975, Input, -0.0101789, bpfOut,0.964042,hetero,0.907049,lpfOut,0
count,0.0498, Input, 0.0322362, bpfOut,0.859529,hetero,0.826891,lpfOut,0
count,0.04985, Input, 0.496802, bpfOut,0.797416,hetero,0.780336,lpfOut,0
count,0.0499, Input, 1.17783, bpfOut,0.813742,hetero,0.80598,lpfOut,0
count,0.04995, Input, 1.76812, bpfOut,0.906423,hetero,0.904259,lpfOut,0
